t1304041749
s9836

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OGPlainString.o
t1304041749
s14944

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OGRegularExpression.o
t1304041748
s88748

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OGRegularExpressionCapture.o
t1304041748
s19840

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OGRegularExpressionCapturePrivate.o
t1304041748
s4640

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OGRegularExpressionEnumerator.o
t1304041748
s23648

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OGRegularExpressionEnumeratorPrivate.o
t1304041748
s10648

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OGRegularExpressionFormatter.o
t1304041749
s19428

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OGRegularExpressionMatch.o
t1304041748
s50028

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OGRegularExpressionMatchPrivate.o
t1304041748
s6684

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OGRegularExpressionPrivate.o
t1304041748
s14192

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OGReplaceExpression.o
t1304041749
s33228

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OGReplaceExpressionPrivate.o
t1304041748
s4224

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OGString.o
t1304041748
s1852

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAFPCEscapeCharacterFormatter.o
t1304041753
s12420

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAFPCOptionButton.o
t1304041752
s2412

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAdvancedFindPanel.o
t1304041753
s5628

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAdvancedFindPanelController.o
t1304041753
s105052

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAttachableWindowAcceptee.o
t1304041753
s8404

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAttachableWindowAcceptor.o
t1304041753
s7484

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreAttachableWindowMediator.o
t1304041753
s18712

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindAllThread.o
t1304041749
s16840

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindPanelController.o
t1304041752
s7400

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindResultBranch.o
t1304041751
s5084

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindResultLeaf.o
t1304041751
s5024

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindResultRoot.o
t1304041751
s7108

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindResultWindowController.o
t1304041752
s22768

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreFindThread.o
t1304041750
s14340

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreHighlightThread.o
t1304041749
s18400

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreKit
t1304041754
s895792

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreKit.LinkFileList
c000000004DBA190F0000000000002A19
t1304041743
s10777

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineCellAdapter.o
t1304041751
s17220

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineCellFindResult.o
t1304041752
s17900

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineCellMatchFindResult.o
t1304041752
s6484

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineColumn.o
t1304041752
s6120

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineColumnAdapter.o
t1304041751
s13988

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineColumnFindResult.o
t1304041752
s13276

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineItemAdapter.o
t1304041751
s16060

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineItemFindResult.o
t1304041752
s17232

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineView.o
t1304041752
s12180

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineViewAdapter.o
t1304041751
s19328

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreOutlineViewFindResult.o
t1304041752
s11912

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreReplaceAllThread.o
t1304041749
s16860

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreReplaceAndFindThread.o
t1304041750
s7412

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableCellAdapter.o
t1304041750
s17668

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableCellFindResult.o
t1304041751
s16992

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableCellMatchFindResult.o
t1304041751
s6180

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableColumn.o
t1304041752
s10236

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableColumnAdapter.o
t1304041750
s14292

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableColumnFindResult.o
t1304041751
s12632

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableView.o
t1304041752
s9532

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableViewAdapter.o
t1304041750
s17952

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTableViewFindResult.o
t1304041751
s12156

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextFindBranch.o
t1304041750
s16548

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextFindComponentEnumerator.o
t1304041750
s8436

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextFindLeaf.o
t1304041750
s20396

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextFindProgressSheet.o
t1304041752
s20144

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextFindResult.o
t1304041751
s31836

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextFindReverseComponentEnumerator.o
t1304041750
s4536

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextFindRoot.o
t1304041750
s8988

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextFindThread.o
t1304041749
s40016

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextFinder.o
t1304041750
s56360

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextView.o
t1304041752
s9396

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextViewAdapter.o
t1304041750
s5336

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextViewFindResult.o
t1304041751
s28576

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextViewGraphicAllowedAdapter.o
t1304041750
s6028

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextViewMatchFindResult.o
t1304041751
s4996

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextViewPlainAdapter.o
t1304041750
s22208

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextViewRichAdapter.o
t1304041750
s6124

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreTextViewUndoer.o
t1304041750
s9440

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/x86_64/OgreUnhighlightThread.o
t1304041749
s4856

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework
t1304041763
s204

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Headers
t3
s24

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/OgreKit
t3
s24

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Resources
t3
s26

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/NSString_OgreKitAdditions.h
t1304041743
s3111

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OGMutableString.h
t1304041743
s1138

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OGRegularExpression.h
t1304041743
s23619

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OGRegularExpressionCapture.h
t1304041743
s3011

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OGRegularExpressionEnumerator.h
t1304041743
s1270

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OGRegularExpressionFormatter.h
t1304041743
s1377

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OGRegularExpressionMatch.h
t1304041743
s8926

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OGReplaceExpression.h
t1304041743
s3584

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OGString.h
t1304041743
s587

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OgreFindPanelController.h
t1304041743
s720

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OgreFindResultBranch.h
t1304041743
s786

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OgreFindResultLeaf.h
t1304041743
s724

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OgreFindResultWindowController.h
t1304041743
s1182

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OgreKit.h
t1304041743
s1688

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OgreOutlineColumn.h
t1304041743
s600

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OgreOutlineView.h
t1304041743
s786

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OgreTableColumn.h
t1304041743
s648

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OgreTableView.h
t1304041743
s760

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OgreTextFindBranch.h
t1304041743
s944

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OgreTextFindComponent.h
t1304041743
s1880

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OgreTextFindComponentEnumerator.h
t1304041743
s809

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OgreTextFindLeaf.h
t1304041743
s1544

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OgreTextFindProgressDelegate.h
t1304041743
s934

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OgreTextFindProgressSheet.h
t1304041743
s2182

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OgreTextFindResult.h
t1304041743
s3660

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OgreTextFindReverseComponentEnumerator.h
t1304041743
s459

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OgreTextFindThread.h
t1304041743
s4377

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OgreTextFinder.h
t1304041743
s6139

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OgreTextView.h
t1304041743
s619

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/OgreView.h
t1304041743
s502

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Headers/oniguruma.h
t1304041743
s36363

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/OgreKit
t1304041763
s2211048

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Documentation/OgreKit/License.txt
t1304041763
s1613

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Documentation/OgreKit/ReadMe.rtf
t1304041763
s1884

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Documentation/OniGuruma/API
t1304041763
s17322

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Documentation/OniGuruma/COPYING
t1304041763
s1426

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Documentation/OniGuruma/FAQ
t1304041763
s726

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Documentation/OniGuruma/HISTORY
t1304041763
s104851

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Documentation/OniGuruma/RE
t1304041763
s13472

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Documentation/OniGuruma/README
t1304041763
s5824

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Dutch.lproj/OgreAPFCLocalizable.strings
t1304041743
s1558

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Dutch.lproj/OgreAdvancedFindPanel.nib
t1304041743
s40255

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Dutch.lproj/OgreTextFinderLocalizable.strings
t1304041744
s6368

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/English.lproj/InfoPlist.strings
t1304041744
s1026

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/English.lproj/OgreAPFCLocalizable.strings
t1304041743
s1558

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/English.lproj/OgreAdvancedFindPanel.nib
t1304041743
s40255

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/English.lproj/OgreFindResultWindow.nib
t1304041743
s7013

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/English.lproj/OgreTextFindProgressSheet.nib
t1304041743
s4384

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/English.lproj/OgreTextFinderLocalizable.strings
t1304041744
s6294

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/French.lproj/OgreAPFCLocalizable.strings
t1304041743
s1600

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/French.lproj/OgreAdvancedFindPanel.nib
t1304041743
s52800

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/French.lproj/OgreTextFinderLocalizable.strings
t1304041744
s6548

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/German.lproj/OgreAPFCLocalizable.strings
t1304041743
s1604

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/German.lproj/OgreAdvancedFindPanel.nib
t1304041743
s40591

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/German.lproj/OgreTextFinderLocalizable.strings
t1304041744
s6702

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Info.plist
t1304041743
s602

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Italian.lproj/OgreAPFCLocalizable.strings
t1304041743
s1558

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Italian.lproj/OgreAdvancedFindPanel.nib
t1304041743
s40255

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Italian.lproj/OgreTextFinderLocalizable.strings
t1304041744
s6296

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Japanese.lproj/OgreAPFCLocalizable.strings
t1304041743
s1426

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Japanese.lproj/OgreAdvancedFindPanel.nib
t1304041743
s41050

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Japanese.lproj/OgreTextFinderLocalizable.strings
t1304041744
s5546

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Portuguese.lproj/OgreAPFCLocalizable.strings
t1304041743
s1558

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Portuguese.lproj/OgreAdvancedFindPanel.nib
t1304041744
s40255

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Portuguese.lproj/OgreTextFinderLocalizable.strings
t1304041744
s6302

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Romanian.lproj/OgreAPFCLocalizable.strings
t1304041743
s1558

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Romanian.lproj/OgreAdvancedFindPanel.nib
t1304041744
s40255

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Romanian.lproj/OgreTextFinderLocalizable.strings
t1304041744
s6296

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Spanish.lproj/OgreAPFCLocalizable.strings
t1304041743
s1720

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Spanish.lproj/OgreAdvancedFindPanel.nib
t1304041744
s41903

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/A/Resources/Spanish.lproj/OgreTextFinderLocalizable.strings
t1304041744
s6668

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Release/OgreKit.framework/Versions/Current
t3
s1

N/var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-dcjacykdduicjdghfdacochszani/OgreKit_Prefix.pch.gch
t1304041747
s38528016

N/var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-ewklwclqqugmelbjqntyvyzvmmxf/OgreKit_Prefix.pch.gch
t1304041747
s40182832

N/var/folders/pf/pfm2+Mv7F7mAMcvZhT649E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OgreKit_Prefix-gqgdmawlpbqbxkhjkwhcsofpeuog/OgreKit_Prefix.pch.gch
t1304041746
s20743276

NRegularExpression/OgreKit-Info.plist
c000000004B920677000000000000028A
t1267861111
s650

CCheck dependencies
r0
lSLF07#2@18"Check dependencies325734543#325734543#0(0"0(0#1#0"8617805728#0"0#

CCompileC "build/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/NSString_OgreKitAdditions.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/NSString_OgreKitAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325734554.781101
e325734554.991635
r1
xCompileC
xbuild/OgreKit.build/Release/OgreKit (Full Features).build/Objects-normal/i386/NSString_OgreKitAdditions.o
x/Users/koch/texshop2.41-64/3rdparty/OgreKit/RegularExpression/NSString_OgreKitAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
