cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreFindThread.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreFindThread.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreReplaceAndFindThread.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindThreads/OgreReplaceAndFindThread.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextFindRoot.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindRoot.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextFindBranch.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindBranch.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextFindLeaf.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindLeaf.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextFindComponentEnumerator.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindComponentEnumerator.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextFindReverseComponentEnumerator.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/OgreTextFindReverseComponentEnumerator.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewAdapter.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewPlainAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewPlainAdapter.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewRichAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewRichAdapter.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewGraphicAllowedAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewGraphicAllowedAdapter.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewUndoer.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTextView/OgreTextViewUndoer.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreTableViewAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableViewAdapter.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreTableColumnAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableColumnAdapter.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreTableCellAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableCellAdapter.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreOutlineViewAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineViewAdapter.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreOutlineColumnAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineColumnAdapter.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreOutlineItemAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineItemAdapter.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreOutlineCellAdapter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineCellAdapter.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreTextFindResult.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreFindResultRoot.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultRoot.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreFindResultBranch.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultBranch.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreFindResultLeaf.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/OgreFindResultLeaf.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTextView/OgreTextViewFindResult.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextViewMatchFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTextView/OgreTextViewMatchFindResult.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreTableViewFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableViewFindResult.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreTableColumnFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableColumnFindResult.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreTableCellFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableCellFindResult.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreTableCellMatchFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSTableView/OgreTableCellMatchFindResult.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreOutlineViewFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineViewFindResult.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreOutlineColumnFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineColumnFindResult.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreOutlineItemFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineItemFindResult.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreOutlineCellFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineCellFindResult.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreOutlineCellMatchFindResult.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindResults/NSOutlineView/OgreOutlineCellMatchFindResult.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextView.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreTextView.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreTableView.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreTableView.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreTableColumn.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreTableColumn.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreOutlineView.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreOutlineView.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreOutlineColumn.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Views/OgreOutlineColumn.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreTextFindProgressSheet.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreTextFindProgressSheet.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreFindResultWindowController.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreFindResultWindowController.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreFindPanelController.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreFindPanelController.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreAdvancedFindPanelController.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAdvancedFindPanelController.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreAFPCEscapeCharacterFormatter.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAFPCEscapeCharacterFormatter.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreAdvancedFindPanel.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAdvancedFindPanel.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreAFPCOptionButton.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAFPCOptionButton.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreAttachableWindowAcceptee.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowAcceptee.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreAttachableWindowMediator.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowMediator.m normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreAttachableWindowAcceptor.o" /Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowAcceptor.m normal ppc objective-c com.apple.compilers.gcc.4_0
cLd "/Users/koch/texshop2.41-64/3rdparty/OgreKit/build/OgreKit.build/Debug/OgreKit (Full Features).build/Objects-normal/ppc/OgreKit" normal ppc
cCreateUniversalBinary /Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/OgreKit.framework/Versions/A/OgreKit normal "x86_64 i386 ppc"
cPBXCp build/Debug/OgreKit.framework/Versions/A/Resources/Documentation/OgreKit/ReadMe.rtf RegularExpression/Documentation/ReadMe.rtf
cPBXCp build/Debug/OgreKit.framework/Versions/A/Resources/Documentation/OgreKit/License.txt RegularExpression/Documentation/License.txt
cPBXCp build/Debug/OgreKit.framework/Versions/A/Resources/Documentation/OniGuruma/COPYING RegularExpression/oniguruma/intel/COPYING
cPBXCp build/Debug/OgreKit.framework/Versions/A/Resources/Documentation/OniGuruma/API RegularExpression/oniguruma/intel/doc/API
cPBXCp build/Debug/OgreKit.framework/Versions/A/Resources/Documentation/OniGuruma/FAQ RegularExpression/oniguruma/intel/doc/FAQ
cPBXCp build/Debug/OgreKit.framework/Versions/A/Resources/Documentation/OniGuruma/RE RegularExpression/oniguruma/intel/doc/RE
cPBXCp build/Debug/OgreKit.framework/Versions/A/Resources/Documentation/OniGuruma/HISTORY RegularExpression/oniguruma/intel/HISTORY
cPBXCp build/Debug/OgreKit.framework/Versions/A/Resources/Documentation/OniGuruma/README RegularExpression/oniguruma/intel/README
cTouch /Users/koch/texshop2.41-64/3rdparty/OgreKit/build/Debug/OgreKit.framework

N/Developer/SDKs/MacOSX10.4u.sdk
c000000004CDDF45E00000000000000EE
t1289614430
s238

N/Developer/SDKs/MacOSX10.6.sdk
c000000004CDDF46F00000000000000EE
t1289614447
s238

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h
c000000004C23BD2900000000000017ED
t1277410601
s6125

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C23AA0400000000000013E6
t1277405700
s5094

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdlib.h
c000000004BBD2CE90000000000002DF5
t1270689001
s11765

N/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/powerpc-apple-darwin10/4.2.1/include/limits.h
c000000004A11EB3D0000000000000C7E
t1242688317
s3198

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004A1F2D63000000000000A5E0
t1243557219
s42464

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAFPCEscapeCharacterFormatter.h
c0000000041DCE1CC00000000000005C6
t1104994764
s1478
i<Foundation/Foundation.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAFPCEscapeCharacterFormatter.m
c0000000041DCE1CC0000000000000FD6
t1104994764
s4054
i<OgreKit/OgreAFPCEscapeCharacterFormatter.h>
i<OgreKit/OGRegularExpression.h>
i<OgreKit/OGRegularExpressionMatch.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAFPCOptionButton.h
c0000000041DCE1CC0000000000000176
t1104994764
s374
i<AppKit/AppKit.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAFPCOptionButton.m
c0000000041DCE1CC0000000000000520
t1104994764
s1312
i<OgreKit/OgreAFPCOptionButton.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAdvancedFindPanel.h
c0000000041DCE1CC00000000000001BF
t1104994764
s447
i<AppKit/AppKit.h>
i<OgreKit/OgreAttachableWindowAcceptor.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAdvancedFindPanel.m
c0000000041DCE1CC0000000000000581
t1104994764
s1409
i<OgreKit/OgreAdvancedFindPanel.h>
i<OgreKit/OgreAdvancedFindPanelController.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAdvancedFindPanelController.h
c0000000041DCE1CB0000000000001898
t1104994763
s6296
i<Cocoa/Cocoa.h>
i<OgreKit/OgreTextFinder.h>
i<OgreKit/OgreFindPanelController.h>
i<OgreKit/OgreTextFindThread.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAdvancedFindPanelController.m
c000000004B926D65000000000000C4AC
t1267887461
s50348
i<OgreKit/OgreAdvancedFindPanelController.h>
i<OgreKit/OgreTextFinder.h>
i<OgreKit/OgreTextFindResult.h>
i<OgreKit/OgreAFPCEscapeCharacterFormatter.h>
i<OgreKit/OgreTextFindProgressSheet.h>
i<OgreKit/OgreFindResultWindowController.h>
i<OgreKit/OgreAttachableWindowMediator.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowAcceptee.h
c0000000041DCE1CD0000000000000368
t1104994765
s872
i<Cocoa/Cocoa.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowAcceptee.m
c0000000041DCE1CD00000000000004AF
t1104994765
s1199
i<OgreKit/OgreAttachableWindowAcceptee.h>
i<OgreKit/OgreAttachableWindowMediator.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowAcceptor.h
c0000000041DCE1CD0000000000000283
t1104994765
s643
i<Cocoa/Cocoa.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowAcceptor.m
c000000004B926B040000000000000679
t1267886852
s1657
i<OgreKit/OgreAttachableWindowAcceptor.h>
i<OgreKit/OgreAttachableWindowMediator.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowMediator.h
c0000000041DCE1CD00000000000005EC
t1104994765
s1516
i<Cocoa/Cocoa.h>
i<OgreKit/OgreAttachableWindowAcceptor.h>
i<OgreKit/OgreAttachableWindowAcceptee.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreAttachableWindow/OgreAttachableWindowMediator.m
c000000004B9212770000000000002615
t1267864183
s9749
i<OgreKit/OgreAttachableWindowMediator.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreFindPanelController.h
c0000000041DCE1CB00000000000002D0
t1104994763
s720
i<Cocoa/Cocoa.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreFindPanelController.m
c0000000041DCE1CB0000000000000518
t1104994763
s1304
i<OgreKit/OgreTextFinder.h>
i<OgreKit/OgreFindPanelController.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreFindResultWindowController.h
c000000004B91FC00000000000000049E
t1267858432
s1182
i<Cocoa/Cocoa.h>
i<OgreKit/OgreTextFindResult.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreFindResultWindowController.m
c000000004B926A940000000000001927
t1267886740
s6439
i<OgreKit/OgreFindResultWindowController.h>
i<OgreKit/OgreAttachableWindowMediator.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreTextFindProgressSheet.h
c000000004B9253BF0000000000000886
t1267880895
s2182
i<Cocoa/Cocoa.h>
i<OgreKit/OgreTextFinder.h>
i<OgreKit/OgreTextFindProgressDelegate.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/Controllers/OgreTextFindProgressSheet.m
c000000004B926AE900000000000016A2
t1267886825
s5794
i<OgreKit/OgreTextFindProgressSheet.h>
i<OgreKit/OgreTextFindThread.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineCellAdapter.h
c0000000041DCE1C3000000000000020E
t1104994755
s526
i<Cocoa/Cocoa.h>
i<OgreKit/OgreTextFindBranch.h>
i<OgreKit/OgreTextFindLeaf.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineCellAdapter.m
c0000000041DCE1C40000000000001AF1
t1104994756
s6897
i<OgreKit/OGPlainString.h>
i<OgreKit/OgreOutlineCellAdapter.h>
i<OgreKit/OgreOutlineCellFindResult.h>
i<OgreKit/OgreOutlineItemAdapter.h>
i<OgreKit/OgreOutlineView.h>
i<OgreKit/OgreOutlineColumn.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineColumnAdapter.h
c0000000041DCE1C3000000000000028E
t1104994755
s654
i<Cocoa/Cocoa.h>
i<OgreKit/OgreTextFindBranch.h>
i<OgreKit/OgreTextFindLeaf.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineColumnAdapter.m
c0000000041DCE1C3000000000000137E
t1104994755
s4990
i<OgreKit/OgreOutlineColumnAdapter.h>
i<OgreKit/OgreOutlineItemAdapter.h>
i<OgreKit/OgreTextFindComponentEnumerator.h>
i<OgreKit/OgreTextFindReverseComponentEnumerator.h>
i<OgreKit/OgreOutlineColumnFindResult.h>
i<OgreKit/OgreOutlineView.h>
i<OgreKit/OgreOutlineColumn.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineItemAdapter.h
c0000000041DCE1C30000000000000314
t1104994755
s788
i<Cocoa/Cocoa.h>
i<OgreKit/OgreTextFindBranch.h>
i<OgreKit/OgreTextFindLeaf.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineItemAdapter.m
c0000000041DCE1C30000000000001791
t1104994755
s6033
i<OgreKit/OgreOutlineItemAdapter.h>
i<OgreKit/OgreOutlineCellAdapter.h>
i<OgreKit/OgreTextFindComponentEnumerator.h>
i<OgreKit/OgreTextFindReverseComponentEnumerator.h>
i<OgreKit/OgreOutlineItemFindResult.h>
i<OgreKit/OgreOutlineView.h>
i<OgreKit/OgreOutlineColumn.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineViewAdapter.h
c0000000041DCE1C20000000000000250
t1104994754
s592
i<Cocoa/Cocoa.h>
i<OgreKit/OgreTextFindBranch.h>
i<OgreKit/OgreTextFindLeaf.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSOutlineView/OgreOutlineViewAdapter.m
c000000004B9240D200000000000025FF
t1267876050
s9727
i<OgreKit/OgreOutlineView.h>
i<OgreKit/OgreOutlineColumn.h>
i<OgreKit/OgreOutlineViewAdapter.h>
i<OgreKit/OgreOutlineColumnAdapter.h>
i<OgreKit/OgreOutlineItemAdapter.h>
i<OgreKit/OgreOutlineCellAdapter.h>
i<OgreKit/OgreTextFindComponentEnumerator.h>
i<OgreKit/OgreTextFindReverseComponentEnumerator.h>
i<OgreKit/OgreOutlineViewFindResult.h>
i<OgreKit/OgreTextFindThread.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableCellAdapter.h
c0000000041DCE1C2000000000000026F
t1104994754
s623
i<Cocoa/Cocoa.h>
i<OgreKit/OgreTextFindBranch.h>
i<OgreKit/OgreTextFindLeaf.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableCellAdapter.m
c0000000041DCE1C200000000000014AF
t1104994754
s5295
i<OgreKit/OGPlainString.h>
i<OgreKit/OgreTableView.h>
i<OgreKit/OgreTableCellAdapter.h>
i<OgreKit/OgreTableCellFindResult.h>
i<OgreKit/OgreTextFindThread.h>
i<OgreKit/OgreTableColumn.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableColumnAdapter.h
c0000000041DCE1C20000000000000246
t1104994754
s582
i<Cocoa/Cocoa.h>
i<OgreKit/OgreTextFindBranch.h>
i<OgreKit/OgreTextFindLeaf.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableColumnAdapter.m
c000000004B9240BC00000000000016AD
t1267876028
s5805
i<OgreKit/OgreTableColumn.h>
i<OgreKit/OgreTableColumnAdapter.h>
i<OgreKit/OgreTableCellAdapter.h>
i<OgreKit/OgreTextFindComponentEnumerator.h>
i<OgreKit/OgreTextFindReverseComponentEnumerator.h>
i<OgreKit/OgreTableColumnFindResult.h>
i<OgreKit/OgreTableView.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableViewAdapter.h
c0000000041DCE1C10000000000000242
t1104994753
s578
i<Cocoa/Cocoa.h>
i<OgreKit/OgreTextFindBranch.h>
i<OgreKit/OgreTextFindLeaf.h>

N/Users/koch/texshop2.41-64/3rdparty/OgreKit/FindPanel/OgreTextFindComponents/NSTableView/OgreTableViewAdapter.m
c000000004B924180000000000000204C
t1267876224
s8268
i<OgreKit/OgreTableView.h>
